I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
116  41.66831335  044.96260476  41.66826638  044.96265320
120 y
112  41.66883545  044.96186297  41.66878823  044.96203407 1
112  41.66890678  044.96227057  41.66900706  044.96240046
111  41.66890678  044.96227057
112  41.66890678  044.96227057  41.66880983  044.96214483 1
116  41.66858557  044.96221782  41.66845148  044.96230882
120 w
111  41.66733717  044.96488734 20
111  41.66733751  044.96502208 20
111  41.66761180  044.96536735 20
111  41.66802945  044.96541831 20
111  41.66809787  044.96549961 20
111  41.66822766  044.96532178 20
111  41.66816178  044.96524008 20
111  41.66821432  044.96516118 20
111  41.66825895  044.96461690 20
115  41.66826194  044.96462051
120 y
111  41.66808585  044.96549197 1
115  41.66808635  044.96552267
120 y
111  41.66807749  044.96548218 1
115  41.66807837  044.96553479
120 y
111  41.66806822  044.96547155 1
115  41.66806939  044.96554813
120 y
111  41.66805888  044.96546073 1
115  41.66806043  044.96556159
120 y
111  41.66804915  044.96544878 1
115  41.66805110  044.96557596
120 y
111  41.66803872  044.96543629 1
115  41.66804117  044.96559087
120 y
111  41.66802803  044.96542372 1
115  41.66803087  044.96560627
120 y
111  41.66801778  044.96542198 1
115  41.66802090  044.96562135
120 y
111  41.66800723  044.96542063 1
115  41.66801056  044.96563624
120 y
111  41.66799592  044.96541934 1
115  41.66799949  044.96565187
120 y
111  41.66798497  044.96541805 1
115  41.66798877  044.96566831
120 y
111  41.66797474  044.96541689 1
115  41.66797867  044.96568261
120 y
111  41.66796365  044.96541550 1
115  41.66796792  044.96569746
120 y
111  41.66795325  044.96541411 1
115  41.66795777  044.96570760
120 y
111  41.66794216  044.96541248 1
115  41.66794685  044.96571436
120 y
111  41.66793037  044.96541132 1
115  41.66793506  044.96571779
120 y
111  41.66791789  044.96541039 1
115  41.66792267  044.96571921
120 y
111  41.66790516  044.96540805 1
115  41.66790994  044.96571835
120 y
111  41.66789144  044.96540644 1
115  41.66789627  044.96571441
120 y
111  41.66787834  044.96540505 1
115  41.66788295  044.96570705
120 y
111  41.66786628  044.96540338 1
115  41.66787068  044.96569730
120 y
111  41.66785525  044.96540171 1
115  41.66785954  044.96568387
120 y
111  41.66784428  044.96540074 1
115  41.66784842  044.96566956
120 y
111  41.66783356  044.96539945 1
115  41.66783771  044.96565555
120 y
111  41.66782296  044.96539806 1
115  41.66782689  044.96564218
120 y
111  41.66781193  044.96539723 1
115  41.66781545  044.96562798
120 y
111  41.66780009  044.96539549 1
115  41.66780341  044.96561295
120 y
111  41.66778803  044.96539326 1
115  41.66779122  044.96559799
120 y
111  41.66777604  044.96539210 1
115  41.66777910  044.96558238
120 y
111  41.66776450  044.96539089 1
115  41.66776726  044.96556761
120 y
111  41.66775252  044.96538973 1
115  41.66775513  044.96555137
120 y
111  41.66774049  044.96538766 1
115  41.66774275  044.96553608
120 y
111  41.66772759  044.96538655 1
115  41.66772951  044.96551816
120 y
111  41.66771449  044.96538516 1
115  41.66771620  044.96550173
120 y
111  41.66770243  044.96538376 1
115  41.66770414  044.96548670
120 y
111  41.66768995  044.96538182 1
115  41.66769145  044.96547055
120 y
111  41.66767789  044.96538042 1
115  41.66767897  044.96545523
120 y
111  41.66766458  044.96537903 1
115  41.66766545  044.96543825
120 y
111  41.66765147  044.96537680 1
115  41.66765214  044.96542154
120 y
111  41.66763712  044.96537458 1
115  41.66763758  044.96540428
120 y
111  41.66841818  044.96481814 1
115  41.66841866  044.96484592
120 y
111  41.66840750  044.96480422 1
115  41.66840841  044.96486081
120 y
111  41.66839738  044.96479107 1
115  41.66839873  044.96487492
120 y
111  41.66838670  044.96477773 1
115  41.66838847  044.96488904
120 y
111  41.66837644  044.96476516 1
115  41.66837865  044.96490296
120 y
111  41.66836525  044.96475130 1
115  41.66836782  044.96491875
120 y
111  41.66835329  044.96473576 1
115  41.66835636  044.96493503
120 y
111  41.66834076  044.96472009 1
115  41.66834423  044.96495092
120 y
111  41.66832736  044.96470334 1
115  41.66833155  044.96496929
120 y
111  41.66831331  044.96468553 1
115  41.66831803  044.96498850
120 y
111  41.66829868  044.96466739 1
115  41.66830379  044.96500717
120 y
111  41.66828396  044.96464905 1
115  41.66828941  044.96502842
120 y
111  41.66826898  044.96463028 1
115  41.66827504  044.96504726
120 y
111  41.66825604  044.96471144 1
115  41.66826123  044.96506747
120 y
111  41.66824436  044.96485016 1
115  41.66824806  044.96508671
120 y
111  41.66823298  044.96499329 1
115  41.66823488  044.96510676
120 w
111  41.66842742  044.96483533 20
115  41.66822136  044.96512720
120 wb
111  41.66841035  044.96480653 22
115  41.66844955  044.96485926
120 y
111  41.66850485  044.96436221 1
115  41.66850927  044.96464317
120 y
111  41.66849217  044.96438144 1
115  41.66849583  044.96462596
120 y
111  41.66847927  044.96439954 1
115  41.66848231  044.96460954
120 y
111  41.66846610  044.96441718 1
115  41.66846862  044.96459237
120 y
111  41.66845209  044.96443651 1
115  41.66845418  044.96457516
120 y
111  41.66843885  044.96445407 1
115  41.66844046  044.96455840
120 y
111  41.66842657  044.96447070 1
115  41.66842769  044.96454304
120 y
111  41.66841415  044.96448781 1
115  41.66841474  044.96452675
120 y
111  41.66877428  044.96427032 1
115  41.66877453  044.96428793
120 y
111  41.66876505  044.96425877 1
115  41.66876570  044.96430041
120 y
111  41.66875603  044.96424736 1
115  41.66875708  044.96431290
120 y
111  41.66874610  044.96423527 1
115  41.66874765  044.96432593
120 y
111  41.66873425  044.96422038 1
115  41.66873624  044.96434197
120 y
111  41.66872140  044.96420434 1
115  41.66872396  044.96435880
120 y
111  41.66870850  044.96418847 1
115  41.66871148  044.96437661
120 y
111  41.66869727  044.96417427 1
115  41.66870046  044.96439193
120 y
111  41.66868646  044.96416007 1
115  41.66869027  044.96440780
120 y
111  41.66867623  044.96414730 1
115  41.66868044  044.96442162
120 y
111  41.66866646  044.96413478 1
115  41.66867108  044.96443483
120 y
111  41.66865719  044.96414767 1
115  41.66866182  044.96444772
120 y
111  41.66864786  044.96416083 1
115  41.66865249  044.96446088
120 y
111  41.66863787  044.96417517 1
115  41.66864250  044.96447522
120 y
111  41.66862654  044.96419155 1
115  41.66863116  044.96449160
120 y
111  41.66861546  044.96420777 1
115  41.66862009  044.96450782
120 y
111  41.66860444  044.96422336 1
115  41.66860907  044.96452342
120 y
111  41.66859337  044.96421068 1
115  41.66859850  044.96453804
120 y
111  41.66858263  044.96419607 1
115  41.66858824  044.96455275
120 y
111  41.66857209  044.96418210 1
115  41.66857803  044.96456732
120 y
111  41.66856096  044.96416760 1
115  41.66856742  044.96458257
120 y
111  41.66854933  044.96415229 1
115  41.66855633  044.96459861
120 y
111  41.66853759  044.96413766 1
115  41.66854474  044.96461448
120 y
111  41.66852580  044.96412219 1
115  41.66853333  044.96463075
120 y
111  41.66851366  044.96410621 1
115  41.66852191  044.96464699
120 y
111  41.66850052  044.96408943 1
115  41.66850458  044.96435477
120 y
111  41.66848740  044.96407138 1
115  41.66849160  044.96434554
120 y
111  41.66847380  044.96405366 1
115  41.66847814  044.96433629
120 y
111  41.66845999  044.96403529 1
115  41.66846446  044.96432689
120 y
111  41.66844597  044.96403593 1
115  41.66845023  044.96431709
120 y
111  41.66843257  044.96403950 1
115  41.66843690  044.96430775
120 y
111  41.66841989  044.96404284 1
115  41.66842398  044.96429863
120 y
111  41.66840741  044.96404507 1
115  41.66841127  044.96428968
120 y
111  41.66839368  044.96404841 1
115  41.66839756  044.96428049
120 y
111  41.66837954  044.96405175 1
115  41.66838304  044.96427052
120 y
111  41.66836602  044.96405477 1
115  41.66836898  044.96426076
120 y
111  41.66835331  044.96407159 1
115  41.66835594  044.96425181
120 y
111  41.66834118  044.96411158 1
115  41.66834307  044.96424281
120 y
111  41.66832909  044.96415190 1
115  41.66833033  044.96423406
120 y
111  41.66831747  044.96419120 1
115  41.66831811  044.96422562
120 w
111  41.66851594  044.96465317 20
115  41.66839870  044.96450754
120 w
111  41.66860402  044.96422325 20
115  41.66850768  044.96435753
120 yb
111  41.66862844  044.96417152 9
115  41.66857518  044.96417795
120 yb
111  41.66865034  044.96413702 9
115  41.66855360  044.96414992
120 yb
111  41.66863262  044.96411245 9
115  41.66853588  044.96412534
120 yb
111  41.66861362  044.96408657 9
115  41.66851688  044.96409947
120 yb
111  41.66859655  044.96406027 9
115  41.66849981  044.96407317
120 yb
111  41.66857625  044.96403095 9
115  41.66847951  044.96404384
120 yb
111  41.66900748  044.96364092 9
115  41.66893328  044.96364131
120 yb
111  41.66902229  044.96360556 9
115  41.66890494  044.96360509
120 yb
111  41.66899685  044.96357106 9
115  41.66887949  044.96357059
120 yb
111  41.66894692  044.96350552 9
115  41.66883794  044.96350418
120 yb
111  41.66897430  044.96353872 9
115  41.66885694  044.96353825
120 y
111  41.66887749  044.96382790 1
115  41.66888219  044.96413148
120 y
111  41.66886429  044.96384576 1
115  41.66886843  044.96411357
120 y
111  41.66885060  044.96386454 1
115  41.66885424  044.96409516
120 y
111  41.66883701  044.96388371 1
115  41.66884001  044.96407702
120 y
111  41.66882358  044.96390217 1
115  41.66882599  044.96405868
120 y
111  41.66881025  044.96392037 1
115  41.66881214  044.96404066
120 y
111  41.66879795  044.96393735 1
115  41.66879932  044.96402420
120 y
111  41.66878604  044.96395330 1
115  41.66878690  044.96400877
120 w
111  41.66888313  044.96413334 20
115  41.66876512  044.96398125
120 w
111  41.66881102  044.96348226 20
115  41.66896828  044.96369976
120 y
111  41.66913170  044.96377914 1
115  41.66913089  044.96373810
120 y
111  41.66911908  044.96379674 1
115  41.66911827  044.96372049
120 y
111  41.66910727  044.96381399 1
115  41.66910592  044.96370432
120 y
111  41.66909573  044.96383052 1
115  41.66909358  044.96368779
120 y
111  41.66908338  044.96384777 1
115  41.66908069  044.96367091
120 y
111  41.66907050  044.96386717 1
115  41.66906700  044.96365402
120 y
111  41.66905707  044.96388442 1
115  41.66905331  044.96363533
120 y
111  41.66904446  044.96390311 1
115  41.66904016  044.96361844
120 y
111  41.66903077  044.96392431 1
115  41.66902620  044.96362132
120 y
111  41.66901493  044.96394659 1
115  41.66901036  044.96364360
120 y
111  41.66899986  044.96396781 1
115  41.66899529  044.96366481
120 y
111  41.66898169  044.96399236 1
115  41.66897730  044.96368925
120 y
111  41.66896417  044.96401733 1
115  41.66895978  044.96368942
120 y
111  41.66894957  044.96403815 1
115  41.66894394  044.96366871
120 y
111  41.66893603  044.96405785 1
115  41.66892996  044.96364875
120 y
111  41.66892289  044.96407707 1
115  41.66891597  044.96362928
120 y
111  41.66890916  044.96409630 1
115  41.66890181  044.96360957
120 y
111  41.66889591  044.96411513 1
115  41.66888783  044.96359011
120 y
111  41.66887730  044.96382194 1
115  41.66887347  044.96356939
120 y
111  41.66886348  044.96381189 1
115  41.66885947  044.96355031
120 y
111  41.66884946  044.96380240 1
115  41.66884530  044.96353070
120 y
111  41.66883532  044.96379221 1
115  41.66883098  044.96351172
120 y
111  41.66882165  044.96378327 1
115  41.66881716  044.96349135
120 y
111  41.66880820  044.96377398 1
115  41.66880375  044.96348299
120 y
111  41.66879551  044.96376480 1
115  41.66879132  044.96348333
120 y
111  41.66878282  044.96375648 1
115  41.66877863  044.96348403
120 y
111  41.66876891  044.96374694 1
115  41.66876483  044.96348423
120 y
111  41.66875419  044.96373665 1
115  41.66875042  044.96348526
120 y
111  41.66874026  044.96372706 1
115  41.66873662  044.96348526
120 y
111  41.66872764  044.96371836 1
115  41.66872401  044.96348584
120 y
111  41.66868920  044.96369175 1
115  41.66868618  044.96348691
120 y
111  41.66870172  044.96370059 1
115  41.66869855  044.96348641
120 y
111  41.66871456  044.96370940 1
115  41.66871113  044.96348641
120 y
111  41.66905147  044.96318621 1
115  41.66905137  044.96318060
120 y
111  41.66906388  044.96319473 1
115  41.66906364  044.96318081
120 y
111  41.66907663  044.96320351 1
115  41.66907633  044.96318116
120 y
111  41.66908957  044.96321238 1
115  41.66908907  044.96318154
120 y
111  41.66910255  044.96322140 1
115  41.66910195  044.96318190
120 y
111  41.66911653  044.96323126 1
115  41.66911575  044.96318215
120 y
111  41.66913101  044.96324125 1
115  41.66913010  044.96318244
120 y
111  41.66914502  044.96325062 1
115  41.66914393  044.96318298
120 y
111  41.66915770  044.96325928 1
115  41.66915649  044.96318337
120 y
111  41.66917054  044.96326824 1
115  41.66916922  044.96318352
120 y
111  41.66918370  044.96327748 1
115  41.66918233  044.96318424
120 y
111  41.66919729  044.96328686 1
115  41.66919570  044.96318453
120 y
111  41.66921168  044.96329719 1
115  41.66920994  044.96318482
120 y
111  41.66922645  044.96330752 1
115  41.66922455  044.96318513
120 y
111  41.66924138  044.96331743 1
115  41.66923934  044.96318540
120 y
111  41.66929436  044.96324693 1
115  41.66929354  044.96318684
120 y
111  41.66983927  044.96281795 1
115  41.66983383  044.96289471
120 y
111  41.66981958  044.96279418 1
115  41.66981001  044.96292761
120 y
111  41.66979900  044.96276813 1
115  41.66978518  044.96296415
120 y
111  41.66978021  044.96274333 1
115  41.66976228  044.96299654
120 y
111  41.66975845  044.96273609 1
115  41.66973735  044.96303240
120 y
111  41.66973371  044.96277289 1
115  41.66971272  044.96306739
120 y
111  41.66970936  044.96280910 1
115  41.66969009  044.96307934
120 y
111  41.66968459  044.96284604 1
115  41.66966975  044.96305245
120 y
111  41.66965953  044.96287380 1
115  41.66964880  044.96302388
120 y
111  41.66963510  044.96289909 1
115  41.66962812  044.96299718
120 y
111  41.66960916  044.96292569 1
115  41.66960624  044.96296751
120 w
